int balancer_ingress(struct xdp_md * ctx):
bpf_prog_9d12274331854acd_balancer_ingress:
   0:	endbr64
23d5:	movabs $0xffff8881031a4000,%rdx
23df:	mov    %r15,%rsi
23e2:	jmp    0xffffffffc02a2b67
23e7:	movabs $0xffff8881031a4000,%rax
23f1:	mov    0x1110(%rax),%rbx
23f8:	add    %gs:0xffffffffbb65b028,%rbx
2401:	test   %rbx,%rbx
2404:	je     0xffffffffc02a34b5
240a:	mov    $0xffffffffb5a52360,%rax
2411:	call   *%rax
2413:	mov    %rax,%rcx
2416:	sub    0x8(%rbx),%rcx
241a:	cmp    $0x3b9aca01,%rcx
2421:	jb     0xffffffffc02a3472
2423:	movq   $0x1,(%rbx)
242a:	mov    %rax,0x8(%rbx)
242e:	jmp    0xffffffffc02a3484
2430:	mov    %ecx,(%rax)
2432:	addq   $0x1,0x58(%rbp)
2437:	cmpl   $0x1ff,0x80(%rsp)
2442:	ja     0xffffffffc02a34c0
2444:	movabs $0xffff888107260000,%rax
244e:	mov    0x80(%rsp),%rcx
2456:	mov    0x100(%rax,%rcx,8),%rax
245e:	add    %gs:0xffffffffbb65b028,%rax
2467:	test   %rax,%rax
246a:	je     0xffffffffc02a34c0
246c:	add    $0x8,%rax
2470:	jmp    0xffffffffc02a34bc
2472:	mov    (%rbx),%rax
2475:	add    $0x1,%rax
2479:	mov    %rax,(%rbx)
247c:	cmp    $0x1e848,%rax
2482:	ja     0xffffffffc02a34b5
2484:	movq   $0x0,0x40(%rsp)
248d:	movq   $0x0,0x48(%rsp)
2496:	mov    0x38(%rsp),%eax
249a:	mov    %eax,0x40(%rsp)
249e:	mov    0x50(%rsp),%rdi
24a3:	mov    (%rdi),%rax
24a6:	lea    0x10(%rsp),%rsi
24ab:	lea    0x40(%rsp),%rdx
24b0:	xor    %ecx,%ecx
24b2:	call   *0x68(%rax)
24b5:	mov    %rbp,%rax
24b8:	add    $0x60,%rax
24bc:	addq   $0x1,(%rax)
24c0:	addq   $0x1,0x20(%rbp)
24c5:	movzwl 0x30(%rsp),%r12d
24cb:	jmp    0xffffffffc02a238d

